author,comments,name,press,price,rank
卢思浩,71153条评�?离开前请叫醒我：卢思浩新品,湖南文艺出版�?¥23.80,101,,
吉田纯子,256994条评�?0-4岁幼儿认知小百科（全3�?,长江少年儿童出版�?¥59.70,102,,
芭芭�?明托,252821条评�?金字塔原理（麦肯�?0年经典培训教材）,南海出版公司,¥24.50,103,
吉尔�?238090条评�?信谊世界精选图画书·爷爷一定有办法,明天出版�?¥21.40,104,,,
王坤,86071条评�?股票投资入门与实战技巧：从零开始学炒股,团结出版�?¥17.50,105,,
乔汉娜贝斯福,489968条评�?秘密花园：一本探索奇境的手绘涂色书（刘烨与儿子诺一的亲子读�?北京联合出版公司,¥21.00,1,,
刘同,266152条评�?谁的青春不迷�?中信出版�?¥26.30,106,,,
歪歪兔关键期早教项目�?216485条评�?做内心强大的自己——歪歪兔逆商教育系列图画书（挫折教育绘本�?海豚出版�?¥31.20,107,,,,
山下英子,414038条评�?断舍�?广西科学技术出版社,¥16.00,108,,
黎万�?54614条评�?小米口碑营销内部手册：参与感（小米终于开口！�?中信出版�?¥44.20,109,,,,
沈从�?258300条评�?边城（沈从文诞辰115周年纪念典藏版）精选沈从文代表性的小说25�?武汉出版�?¥24.10,110,,,,
卡勒德·胡赛尼,1919603条评�?追风筝的人（1-9年级必读书单）此版本已售罄，请购买新�?上海人民出版�?¥20.80,2,,,
张嘉�?1006330条评�?从你的全世界路过,湖南文艺出版�?¥18.00,3,,,
东野圭吾,2058744条评�?东野圭吾：解忧杂货店（王俊凯、迪丽热巴主演，这家店帮你找回内,南海出版公司,¥34.40,4,
路遥,578037条评�?平凡的世界（全三册）（该版已不再加印，请购买新版�?北京十月文艺出版�?¥59.80,5,,,
安托万·德·圣埃克苏佩里,963998条评�?小王子（畅销300万册，作者基金会官方认证简体中文版）【果麦经�?天津人民出版�?¥16.00,6,,,
史蒂芬·柯�?172727条评�?高效能人士的七个习惯-25周年纪念�?团购，请致电400-106-6666�?中国青年出版�?¥53.70,111,,,,
克雷�?399658条评�?学会爱自己（�?册）,青岛出版�?¥18.00,112,,,
赫德,193924条评�?信谊世界精选图画书·逃家小兔,明天出版�?¥17.50,113,,
桐华,46413条评�?那片星空，那片海（桐华梦幻爱情小说）,湖南文艺出版�?¥27.70,114,,
果果,31839条评�?花千骨：纪念典藏版：�?�?湖南文艺出版�?¥31.00,115,,,
加·泽�?1082559条评�?岛上书店（每个人的生命中，都有无比艰难的那一年，将人生变得美,江苏文艺出版�?¥17.50,7,,,
马克·李维,1028805条评�?偷影子的�?湖南文艺出版�?¥14.90,8,,,
大冰,351203条评�?阿弥陀佛么么哒（大冰作品！畅销300万册�?湖南文艺出版�?¥22.80,9,,,
大冰,371574条评�?乖，摸摸头（大冰作品！畅销350万册�?湖南文艺出版�?¥21.80,10,,,
华特�?223630条评�?别相信任何人,中信出版�?¥21.70,116,,,
西格蒙德·弗洛伊德,250195条评�?梦的解析（软精装珍藏本）,国际文化出版公司,¥18.00,117,
度阴�?99306条评�?知行合一王阳明（1472-1529�?北京联合出版公司,¥18.00,118,,,
霍尔,103538条评�?世界上的另一个你——蔡康永、伊能静、范玮琪都在读！累积人气�?湖南文艺出版�?¥18.70,119,,,
亚历山德拉·米热林斯卡,635387条评�?《地图（人文版）》手绘世界地图·儿童百科绘�?贵州人民出版�?¥49.00,11,,,
余华,778929条评�?活着（余华经典著作）,作家出版�?¥10.00,12,,
哥伦,856817条评�?百年孤独（加西亚马尔克斯代表作）,南海出版公司,¥29.60,13,
蒂尔,219060条评�?�?�?：开启商业与未来的秘�?中信出版�?¥28.40,14,,,
三毛,168726条评�?三毛：梦里花落知多少,北京十月文艺出版�?¥18.00,120,,
姜戎,281439条评�?狼图�?修订�?（一部描绘、研究蒙古草原狼的“旷世奇书”）�?-,长江文艺出版�?¥19.90,15,,
刘同,303533条评�?你的孤独，虽败犹�?谁的青春不迷茫系列之�?中信出版�?¥29.80,16,,,
克莱儿·麦克福�?1124661条评�?摆渡人（系列畅销千万册。如果命运是一条孤独的河流，谁会是你灵,百花洲文艺出版社,¥21.60,17,,
龙应�?540795条评�?目送：龙应台“人生三书”之三（彩插新版�?广西师范大学出版�?¥25.80,18,,,,
乔安娜柯�?811240条评�?神奇校车·图画书版（全11册）,贵州人民出版�?¥66.00,19,,,
张皓�?278387条评�?我与世界只差一个你,天津人民出版�?¥18.00,20,,,
李尚�?149562条评�?你只是看起来很努�?中国友谊出版公司,¥24.10,61,,,
中共中央纪律检查委员会,5667条评�?习近平关于党风廉政建设和反腐败斗争论述摘�?团购电话400106666,中国方正出版�?¥11.30,62,,
柯艾�?290562条评�?牧羊少年奇幻之旅（精装）,南海出版公司,¥18.80,63,,
陈卫�?556455条评�?写给儿童的中国历史（�?4册）,新世界出版社,¥177.50,64,,
乔汉娜贝斯福,116915条评�?秘密花园+24色彩色铅笔套�?北京联合出版公司,¥31.40,65,,
迈尔,178586条评�?大数据时代（团购，请致电400-106-6666�?�?浙江人民出版�?¥37.40,66,,,
朗达.拜恩,114188条评�?秘密,湖南文艺出版�?¥22.00,67,,
朴槿�?125120条评�?绝望锻炼了我：朴槿惠自传,译林出版�?¥17.50,68,,,
丹姆,750844条评�?小熊和最好的爸爸（全7册）,贵州人民出版�?¥17.50,69,,
罗伯�?清崎,199506条评�?富爸爸穷爸爸（老版售止，请购买20周年新版�?四川文艺出版�?¥14.00,70,,,
蔡崇�?622907条评�?皮囊（畅销300万册的国民读本，刘德华、李敬泽作序。繁体版面世�?天津人民出版�?¥27.40,21,,,,
莫提默·J.艾德�?245157条评�?如何阅读一本书,商务印书�?¥33.10,81,,,
乔斯�?贾德,251909条评�?苏菲的世�?作家出版�?¥13.00,71,,,
东野圭吾,664132条评�?东野圭吾：嫌疑人X的献身（王凯、张鲁一推荐，至为纯粹的爱情，绝,南海出版公司,¥30.50,72,
李筱�?151840条评�?灵魂有香气的女子,江苏文艺出版�?¥16.00,73,,,
毕淑�?69126条评�?你要好好爱自己（心灵作家毕淑�?015年新作，特别收录毕淑敏女�?北京联合出版公司,¥19.90,74,,,
苑子�?75544条评�?我们都一样，年轻又彷徨（北大双胞胎暖心之作）,湖南文艺出版�?¥25.30,75,,,
东野圭吾,820918条评�?白夜行（东野圭吾推理小说无冕之王。全新精装典藏版。）,南海出版公司,¥29.60,22,
戴尔·卡耐基,267324条评�?做内心强大的女人,苏州古吴轩出版社有限公司,¥15.00,23,
柴静,737097条评�?看见,广西师范大学出版�?¥21.90,24,,
张德�?258707条评�?遇见未知的自己：都市身心灵修行课（修订新版）,湖南文艺出版�?¥22.60,25,,,
果果,57594条评�?花千骨（�?册）,湖南文艺出版�?¥6.90,82,,
稻盛和夫,178399条评�?活法,东方出版�?¥16.20,83,,
沈煜�?41397条评�?爱是一种微妙的滋养（爱啃梨的星际碎片—沈煜伦首部温暖故事集）,湖南文艺出版�?¥26.20,84,,,
尹建�?92656条评�?最美的教育最简�?2014年中国好�?,作家出版�?¥14.80,85,,,
林语�?89109条评�?苏东坡传,湖南文艺出版�?¥19.30,86,,,
斯凯�?398553条评�?斯凯瑞金色童书·第一辑（�?册）,贵州人民出版�?¥41.60,76,,,
赵伟,159786条评�?给你一个团队，你能怎么管？,江苏文艺出版�?¥17.50,77,,
钱钟�?691540条评�?围城,人民文学出版�?¥25.90,78,,,
西蒙·蒙蒂菲奥�?138668条评�?耶路撒冷三千年（第十届文津奖获奖图书）深圳读书月2015年度十大,民主与建设出版社,¥49.70,79,,
冯骥�?166233条评�?俗世奇人（修订版）（第七届鲁迅文学奖获奖作品�?作家出版�?¥10.80,80,,,,
汤木,363628条评�?将来的你，一定会感谢现在拼命的自�?天津人民出版�?¥16.00,26,,,
特立独行的猫,158974条评�?不要让未来的你，讨厌现在的自�?武汉出版�?¥16.40,27,,,
乔一,"279714条评�?""我不喜欢这世�?我只喜欢�?",湖南少年儿童出版�?¥16.50,28,,
佐佐木洋�?639707条评�?小熊宝宝绘本（全15册）,连环画出版社,¥50.70,29,,
三毛,409396条评�?三毛：撒哈拉的故�?北京十月文艺出版�?¥18.00,30,,,
